,index,lightgbm_genr_cluster_pca_like
0,1076,13.580029555127481
1,358,227.81848324107955
2,2408,33.195336952243025
3,4074,19.152610948724714
4,2998,6.726150586801197
5,1931,14.737400260959816
6,304,34.62939033496167
7,1394,40.685474579963625
8,4502,93.73155072961724
9,3860,77.76177648906548
10,2550,45.20048188209489
11,3818,49.7138604590245
12,2008,15.89089804871523
13,1869,5.889778676894281
14,3151,65.37923088123199
15,2885,27.543434604225922
16,1207,13.01859114817583
17,2634,28.39178797065111
18,1453,53.41950001592156
19,2779,33.781470177800884
20,3762,3.6024335288458644
21,1239,7.08703274082572
22,2059,6.617573435568488
23,1600,28.301823144584688
24,3997,157.35774498297206
25,4500,5.413876472229717
26,1307,62.31025424196616
27,932,19.969895619972363
28,280,23.632307214720754
29,2051,38.95690488683937
30,2914,83.05039998694761
31,2854,88.64460823034688
32,3635,42.60647043238808
33,1254,84.39505987613609
34,1891,56.595901004418835
35,4217,43.10185395372304
36,2236,61.162671886267475
37,3184,23.480383251167723
38,2113,64.68738187966142
39,1795,21.777350760717894
40,295,20.518730940449245
41,243,7.153196450949281
42,1850,12.52029900021941
43,4087,3.2542843899903744
44,4197,60.90370272070487
45,2727,76.471119818083
46,1032,4.893130065682101
47,2679,67.21335520511991
48,367,35.981314082189996
49,541,26.270553325503414
50,3312,23.5217283203187
51,1316,8.955412559316443
52,1511,91.82534480601646
53,3634,21.687383148213428
54,3822,29.607466012599872
55,3765,17.8850048872996
56,4199,1.2559971670714987
57,2522,1.7232896068990158
58,1367,6.712829829502539
59,4213,5.082797050956152
60,2919,148.3673323718605
61,2585,111.89657405604558
62,940,29.605140420626554
63,3323,81.9950188993239
64,519,30.7342617760238
65,2108,97.34071521095615
66,660,36.64215443225817
67,4321,3.149304346119486
68,205,0.9250433742868722
69,512,14.813502276509922
70,2527,14.918853979819573
71,61,13.336502036734657
72,3482,11.336408632067275
73,3917,23.486712560459324
74,4327,48.70490857415927
75,1551,8.683883666802444
76,2464,41.73320566923667
77,1650,15.860000325398289
78,1553,55.175341924945826
79,921,8.40205717860664
80,693,40.831375216293
81,3938,75.24544440138631
82,1988,3.5396182445802538
83,2076,18.9765698860771
84,2913,85.37293405896503
85,1580,6.239258234934908
86,2017,40.02072876668743
87,2224,84.45549680413006
88,3983,37.3928654478572
89,3494,40.00057931120105
90,347,11.800263703070925
91,3503,10.436362166072428
92,2093,4.606014972935782
93,421,22.36210163642818
94,3981,121.52165236054392
95,3054,69.16861196181873
96,1728,59.769029393631655
97,2923,56.68066418960649
98,1166,27.96764300882603
99,3436,56.0689692834824
100,2297,206.89927268119024
101,186,32.246513327068726
102,1400,6.110221164328237
103,1742,29.91010837164839
104,4495,35.384237629979395
105,681,52.521699693834535
106,3108,14.972682881303541
107,385,18.790891307595984
108,3044,16.136311163674478
109,189,6.6627942946198
110,300,91.17832070070162
111,2004,22.228483762548677
112,496,14.85608981139535
113,3277,20.46669350771805
114,1504,57.6587498820233
115,4439,9.198127680103639
116,2559,28.77958866655831
117,1238,0.5519291067176368
118,2930,7.097258424562369
119,1217,3.3261844718398947
120,66,48.954998389409695
121,707,12.971416226512588
122,855,40.53930149338396
123,1353,32.63718874417145
124,2481,35.37147526651694
125,849,16.84208374147977
126,1778,104.24492660747447
127,138,10.748244090400362
128,1253,22.614187098606607
129,1478,11.833680448462047
130,3934,58.238426190954186
131,359,13.185816618501121
132,3017,10.993690217441
133,1929,130.58147470778678
134,3581,99.62448629757883
135,576,54.60716473903278
136,2354,4.549071399757793
137,4179,38.678630903612486
138,1422,71.33969018942312
139,503,49.599728190455664
140,983,29.30471324160638
141,3893,2.680449650258396
142,1592,5.822387483903981
143,1068,10.499516014962296
144,1930,25.823886128205487
145,103,30.511120053618583
146,2721,8.996899811411978
147,2745,84.91716723202217
148,2065,29.01755292142937
149,2516,10.877584786012449
150,2374,11.800110445104337
151,1066,30.186282772022878
152,982,21.1142651391539
153,4134,8.127358602015335
154,1816,6.528541441977723
155,3308,43.29799140772597
156,3191,3.537060096291043
157,4467,29.65069399708591
158,3939,36.091886120319344
159,2460,91.48981309041676
160,3776,39.5953117935652
161,1216,45.973721643542234
162,4346,2.0791318689725813
163,1817,3.7645583270436305
164,3573,7.397644546981894
165,1579,12.252486888001641
166,3274,6.150062614262595
167,2066,28.542727196612077
168,1090,2.5232298282442116
169,2520,34.688169317890186
170,4042,23.65577296643211
171,971,13.538835537059015
172,1924,0.23181953995180038
173,202,13.888911819116572
174,4391,22.11281445681172
175,2117,21.846349177706003
176,2247,45.99626929476588
177,1344,35.625878583646966
178,4277,9.266112875009924
179,2367,6.8955048011359
180,622,6.947589845754976
181,2126,44.51905169106192
182,2642,39.53353414261767
183,2571,0.13113323107049268
184,1436,145.526370081576
185,67,10.777027923493279
186,2838,3.8630213714445176
187,230,13.299606471106983
188,481,5.237190770011125
189,4176,29.724865658458555
190,2698,25.258610763273225
191,2551,58.051378839609825
192,817,14.929844713453974
193,4194,57.454890413864405
194,4461,30.8761622148535
195,1477,0.7030453339066867
196,2064,44.04279190924177
197,1222,31.113934161283453
198,2130,6.5745255475310955
199,89,5.947899491971839
200,2770,63.36941926334967
201,1188,13.21344606145962
202,3945,28.031395914249032
203,2094,5.38682918843574
204,2090,37.83377934290624
205,3504,27.959250498918323
206,53,37.290990020468655
207,2717,65.61482363743642
208,4423,12.437951368060368
209,2475,62.043502743450034
210,4451,30.354328381659982
211,2887,29.277044174047433
212,4268,36.476066425182395
213,2504,7.66758574548885
214,4140,13.481393146894646
215,620,71.65591587757098
216,4173,49.493662195648454
217,2384,61.464650387324895
218,902,1.7752986836709965
219,3606,14.387992164277719
220,282,45.50231471046604
221,1128,8.394001470367357
222,2912,56.02159570483437
223,1062,4.398823227998349
224,2546,11.586926953097958
225,4102,7.117858090840869
226,3621,136.35962277535805
227,2535,53.32273305448331
228,1449,13.392749915442153
229,3544,29.59538670639941
230,2208,55.73404375154642
231,3800,3.3753490642663735
232,2422,2.2584227100408043
233,619,27.157817690185823
234,3958,26.916064281733014
235,2197,17.073961219776805
236,1272,38.357950179252384
237,1229,26.555330726841788
238,3972,42.856081449101225
239,1348,16.82456822344517
240,1754,13.381620726613221
241,1932,7.967814457844838
242,1121,34.70025568328413
243,890,1.8376343870861547
244,2645,25.155994263141707
245,3354,41.11279510192048
246,185,21.96192249475581
247,2882,9.170774486491098
248,2754,37.199292105955294
249,1241,30.0421364896348
250,306,123.81791046836096
251,4044,22.576673804590058
252,2503,29.275196968663266
253,3571,34.20639198489192
254,1868,17.936142472061903
255,847,31.691099450954823
256,1835,19.932297149942087
257,4312,14.922192414676402
258,3091,24.972761371470938
259,4504,67.04966924288028
260,857,6.236356110432666
261,790,29.667655669153845
262,3181,6.561996043756096
263,2893,31.53069084019117
264,342,12.128640802463678
265,812,16.828564464506428
266,1043,9.135846460601783
267,1018,32.57520937228213
268,3979,38.237597932548006
269,878,101.14696841003496
270,2976,12.216147080923605
271,1050,17.009315004837646
272,2614,53.720216671598564
273,2682,24.232260596888466
274,1148,58.48864095253805
275,3393,24.759414271713382
276,737,16.724541515627806
277,1760,22.868975375621005
278,2212,110.64255931121426
279,2185,24.03625156021812
280,508,20.460254222878177
281,1440,7.47074031760593
282,3028,45.00515745566389
283,4499,132.76578025593096
284,88,6.438975140609898
285,2971,61.9054743458245
286,1933,47.0933490797872
287,2952,40.854118699298226
288,1532,7.035267896342191
289,502,42.38336832505263
290,3072,29.458690174367455
291,3362,94.53031133504791
292,2747,23.03539196554989
293,769,10.525626491714746
294,2285,45.88915793031603
295,3163,7.947124683634399
296,3432,68.54412930659001
297,3783,6.7408822679526
298,2701,73.33397546616303
299,257,59.194605005850235
300,1164,9.685535132869404
301,2079,29.689098146797022
302,3722,78.42397877725732
303,596,119.6554556510822
304,4244,45.26640860504091
305,1034,2.425546140777044
306,2857,33.6631431880301
307,2856,61.111464819127434
308,1355,54.30918996412049
309,462,51.33032626311254
310,3539,79.3641397162699
311,2590,14.602223802801745
312,599,12.025116546931201
313,950,17.992914449253192
314,2303,13.896177019600373
315,1379,3.019697890593193
316,2302,6.790316907779356
317,2956,58.589360008313406
318,2621,3.0060245440571975
319,3940,64.48876359606982
320,1178,20.91738238836757
321,3906,65.94530768019594
322,1317,50.668617116010665
323,3838,49.303350675393126
324,2553,7.485784372172162
325,3756,44.12233660516331
326,2103,38.94781832092647
327,4326,19.811804635167583
328,1805,29.159825306509447
329,1340,100.07364230976185
330,2509,44.60988126853013
331,377,6.12288365203284
332,425,65.36506979217125
333,1177,45.54952113539102
334,1506,42.049572994599544
335,3862,31.42536499112026
336,1457,26.346125357034907
337,2734,6.492838001051837
338,3645,56.81325241798345
339,3055,41.601313634827086
340,2702,45.317719447624796
341,3310,4.677042847662349
342,1196,28.45297593202457
343,989,37.49839612290333
344,648,34.7653497060233
345,2344,82.46415163038833
346,2677,36.91840089466638
347,2085,18.123189684096104
348,3171,61.20112295256757
349,155,12.708412977235156
350,4,45.502250624805015
351,1331,111.15930057522564
352,3120,16.43165021268709
353,895,55.40560769060684
354,1598,6.206504604807037
355,4377,14.484555503827664
356,2781,17.83699137518383
357,1604,2.470594257291964
358,900,41.639170979063465
359,1773,6.951749938167666
360,4285,59.01596059322786
361,1564,15.091084701167176
362,823,0.8030806351311242
363,1790,46.35735678562182
364,1855,6.048830098506414
365,235,7.957397727947239
366,1596,52.67255604605069
367,3848,35.61503274660922
368,231,4.285690962907324
369,1462,47.92073248261036
370,1608,3.7516401300769076
371,1154,18.92481420827619
372,4050,91.62242373254416
373,2695,32.14314668950297
374,3165,16.0308969737373
375,2322,3.4013682878608336
376,2814,0.10247249452379492
377,1338,27.70248814427788
378,4069,14.76995825854577
379,1318,13.807414960835416
380,876,64.17926570538731
381,2791,2.5750968165216648
382,4098,2.8351923093501483
383,3239,3.8858443289709044
384,2007,22.473910925864516
385,3346,67.95890636773777
386,40,24.723787724841202
387,4442,45.855338730418225
388,1670,5.3525094102596
389,3463,13.808957899980044
390,4204,4.057735796431118
391,3292,0.9952053774182161
392,2054,60.607752248831815
393,1072,10.784220121297295
394,592,12.213443677818589
395,1675,26.265837539703284
396,2982,42.9968441282939
397,2217,125.08373394594905
398,1336,12.346917782725654
399,1361,22.39991462089509
400,4143,20.175733891125816
401,4181,15.92846623466437
402,81,44.54914785334287
403,3583,43.57658421824114
404,2165,11.577366659389071
405,2146,5.278797073724974
406,732,31.070525110212287
407,2033,1.839560983844592
408,1176,15.28827224996516
409,338,16.458761496961415
410,2476,43.76789074842566
411,2696,14.872652955027263
412,3768,2.718619237999917
413,658,15.316513348711254
414,566,24.308270303417487
415,1514,7.898420050244852
416,1387,72.67784466734602
417,2994,17.34658080970337
418,1306,1.7531769485710242
419,2812,8.143196725146879
420,1248,15.863761302462308
421,2032,15.405878195045233
422,1210,7.324686322830388
423,4485,21.46797448187739
424,862,64.39110412443722
425,1313,13.743849547190138
426,3046,53.505620575108196
427,3240,4.071821470181135
428,49,47.26784884518406
429,1554,68.05086030316613
430,2963,0.30638164479324814
431,2134,27.86550302025043
432,2544,44.20945027574447
433,824,35.54700205878589
434,4183,7.892762315573009
435,981,22.051054215283386
436,669,31.894221770731917
437,1480,22.775195011713464
438,2104,16.449642026568256
439,44,45.90536813607196
440,1162,30.5598398455883
441,4182,2.561319734815683
442,787,21.984087364835432
443,949,4.971170896681201
444,4095,13.690591048314097
445,3401,38.93075917884242
446,3289,21.504279410147433
447,1769,181.44779520248105
448,1304,48.564782406108094
449,475,44.14652572732763
450,1706,29.881314138012982
451,420,58.75000709882187
452,2399,42.89147221857351
453,4070,1.5311965132344625
454,520,6.819506738083163
455,3995,19.092529095312713
456,705,56.05773984503159
457,3457,13.046443794710015
458,3267,28.25103914093927
459,1581,15.105878600392003
460,2978,32.66247551705257
461,2042,23.109096930746375
462,2815,39.75558395112296
463,571,36.965534085357206
464,2500,92.2762055545096
465,1507,59.28314847387213
466,2729,88.149698402112
467,222,1.7251627376510328
468,2973,4.888780129803365
469,2005,2.6378830037698435
470,4133,17.013504052536604
471,1211,35.349646226578216
472,2772,25.455912370907072
473,1948,2.35816873831601
474,4443,8.70635407560384
475,952,14.621848820943825
476,2083,1.2560077531217644
477,3966,61.47796437986969
478,3443,21.625768269944103
479,2477,11.939331644053425
480,3467,68.34257620571537
481,1001,12.147395675276854
482,3819,31.5405740973508
483,1456,10.153213687046104
484,3912,22.65916227465999
485,702,16.206662995063652
486,920,4.243294283306909
487,3230,36.01479207508842
488,166,54.297184753505036
489,1264,25.673105502131904
490,4260,30.598067137592658
491,1470,12.938885000703237
492,2249,12.431899090126649
493,4287,12.920458536830978
494,1077,38.99964074979728
495,1545,27.302940683094732
496,82,2.9551153002547608
497,3032,19.354211993101146
498,153,10.628215841487076
499,1935,17.92867900596559
500,1512,39.979656245827925
501,3923,14.689609995124812
502,1745,0.1162135647621767
503,1203,13.17197362710985
504,2199,46.12873528187893
505,1996,122.10582282269053
506,2332,34.71259006168597
507,2672,71.96676752393785
508,172,39.8474570988007
509,3007,18.746582259784844
510,1140,28.92377180988484
511,1702,15.36872963349441
512,676,12.016958014371482
513,2623,53.65219992887543
514,645,34.0509408267896
515,3330,34.47677830340716
516,2382,14.900881266094132
517,3856,30.844262689915666
518,2861,23.60098368779211
519,872,22.209305931574136
520,1738,22.907278450548915
521,2151,15.615172177373893
522,3473,41.27809310027001
523,2836,33.38410972427751
524,3651,18.923751591606674
525,119,43.52337208709292
526,2290,11.456865411579855
527,2938,4.24623272056931
528,2965,56.421088857142706
529,147,12.009750975525037
530,1568,12.79394868425868
531,2013,13.159158144825852
532,3493,79.81113673575597
533,1235,93.53232581571774
534,64,37.92860906255805
535,1764,59.885799707704706
536,673,75.17182463857029
537,2044,22.197366689514183
538,2192,35.2383234482902
539,2948,95.7494342035053
540,781,31.779052726002163
541,1772,37.53940370103339
542,2015,67.9934655230696
543,3359,23.264658548990013
544,1191,22.625821615153455
545,1679,53.93960966132008
546,467,46.12016401693097
547,1741,9.433967306006366
548,3266,14.242115050829113
549,41,46.678917564559185
550,911,50.72612509536037
551,500,39.82192922007334
552,1100,50.93945758378905
553,2102,113.64494106655448
554,233,52.20026269799655
555,2949,39.15264245579033
556,1323,0.7018678440203985
557,1541,53.99371309392211
558,691,55.76758110738271
559,419,42.02702100955088
560,1752,23.751999389274005
561,2538,65.32962779113416
562,3659,6.259752304789558
563,1509,47.111133449180954
564,655,23.406878923746604
565,984,57.11925594336515
566,225,46.24439907854236
567,1715,57.36503856923284
568,3658,20.40618283712051
569,4329,92.25084889911307
570,384,17.293468810551246
571,2416,42.374040532012515
572,216,44.06414990551366
573,2649,11.810697228950232
574,1296,44.01182840066261
575,4160,9.767216135595845
576,1467,80.2751722711968
577,1672,12.12016367389424
578,2703,20.252681965191584
579,315,26.424264189769133
580,1181,41.30062402952615
581,3036,13.960416765487395
582,1442,5.350445827387489
583,4406,89.41024309015927
584,99,18.726275745079874
585,1007,38.698480202771776
586,200,23.21134114153739
587,2795,35.998121779545954
588,2349,12.275672637772999
589,2346,22.52714914670318
590,2505,38.285130669950235
591,3149,12.334363973868932
592,3831,2.9515002811143844
593,3698,4.678397454592272
594,1516,70.708065698441
595,1271,44.352939484406306
596,606,18.255167927477686
597,3093,18.426359750820865
598,2223,112.50150341553513
599,154,47.28759348220552
600,807,25.513585264162714
601,4261,45.81780233877015
602,43,32.55046369129366
603,2560,28.955103605449295
604,3298,55.14337917845924
605,3671,22.116007116024235
606,3450,25.048001568764725
607,3319,3.599709478964087
608,281,2.7652652217802256
609,1668,27.591592333044446
610,2751,24.0350795739444
611,3243,18.39001543815347
612,3372,30.84305986628624
613,2328,82.0537311657836
614,184,31.28195882017718
615,4417,13.718121840781066
616,1803,31.27566108743335
617,2372,26.20887823590266
618,506,44.895113734248014
619,1852,41.49068876267796
620,961,6.770773444414601
621,2886,79.91593896680402
622,397,92.5476120940614
623,3371,8.460787425056992
624,2251,29.864580710167075
625,2525,5.423274973596449
626,2314,29.55888548005524
627,4297,52.66270915090166
628,738,34.084410459968296
629,4400,11.796131007596983
630,1099,15.470464473265736
631,1827,28.673404763444466
632,1103,0.6165264042556373
633,1417,43.14690697155618
634,3665,37.913168132246554
635,333,55.34922544709127
636,2218,47.83392769970598
637,2019,16.922503682919626
638,2039,49.10119174827612
639,1736,51.67025881066817
640,4203,4.6668083810757395
641,292,22.475338059490184
642,746,29.685840947265774
643,3947,20.95698000393739
644,3389,12.097195219038383
645,896,73.95834710246373
646,2173,15.710984889372867
647,2829,37.744595628624666
648,48,56.09215881614608
649,1131,71.78738549067012
650,1497,15.195549574373956
651,3896,54.80315230690026
652,3057,5.5378538527414065
653,1049,8.233070086466114
654,914,44.844156233097294
655,852,38.19004264442583
656,218,40.35571210507655
657,240,20.704816855237425
658,1630,4.159601771696913
659,4393,45.9246387268269
660,1301,15.09720959613685
661,2890,34.71972995879965
662,169,16.57369792511912
663,3987,62.380059468843726
664,440,6.875555878472994
665,1762,76.45789205243256
666,3803,37.20714467218016
667,3111,18.137254321188976
668,127,20.300171970264614
669,1539,41.33450395998659
670,3033,18.47733975351177
671,1095,9.01284075777923
672,677,49.49937818900992
673,3053,109.7511405128851
674,2908,19.737268752180512
675,721,3.1389454961750403
676,3530,9.329181607385749
677,3279,30.113265654633864
678,156,19.652913837732342
679,361,16.696534992109434
680,2291,22.009280056231887
681,4147,7.366686793491567
682,1755,23.949883435504915
683,2440,37.06582508747704
684,3654,25.677035973733126
685,3826,85.50864461820771
686,2140,42.54127628707522
687,492,25.947232957435062
688,4317,94.25322258345429
689,1620,79.09921921068505
690,1345,45.870152402993995
691,3655,8.886249373328553
692,1513,12.597522102451933
693,1144,83.15434232296363
694,3001,20.93522770764349
695,1420,5.849026946150815
696,1949,15.353843666617195
697,3238,19.53451868699483
698,860,29.29299823153795
699,2141,42.65092159355865
700,1836,31.654571596054808
701,453,18.68848179531983
702,859,13.92204473795698
703,1847,17.772864533087386
704,1808,50.03010764101526
705,633,21.45982490579371
706,2547,46.09742501213799
707,1016,87.39440316713491
708,1409,10.393389494999184
709,990,6.141779686810253
710,1269,17.244591419059645
711,3169,55.357226729175494
712,741,46.494839118979456
713,2369,5.943613547733889
714,1601,39.22005137840307
715,3235,6.787552653187191
716,2762,2.7111469234475294
717,773,72.13459284007507
718,1893,58.524564618496214
719,756,21.046598809667955
720,126,25.82190057906314
721,2771,32.73200530931618
722,1770,59.37718275833498
723,1161,22.69616169753067
724,2628,56.13428999885346
725,3131,3.6219508876107938
726,2459,0.01752045613486075
727,3727,102.68330229793867
728,3042,7.650470854110637
729,344,14.908978800531202
730,626,51.9950309537968
731,2752,9.075940902895525
732,1184,18.643179038103938
733,832,42.266713331377275
734,3736,56.05612675052842
735,1126,45.224989329088885
736,1901,42.09782744399466
737,649,5.219953822312476
738,4469,7.987625150297703
739,3680,49.17522447083823
740,3234,107.9189987335493
741,1411,31.11049502468626
742,1743,23.9065979209513
743,1783,32.45032031146468
744,2176,4.269321562924404
745,3761,50.85252238425042
746,3056,78.86209160117369
747,3883,61.2540075279293
748,3764,71.13377195050487
749,498,23.155337494475077
750,2728,71.21333184342751
751,2694,28.944580717289142
752,1612,20.378487888659578
753,2877,16.825846413128943
754,3407,16.783426808543503
755,608,10.099638995241321
756,1632,52.79102932749646
757,398,41.27484587636158
758,899,21.547193233247867
759,4438,51.12708666783978
760,2434,5.0039936999822885
761,2325,28.031673119344305
762,680,58.87015409807918
763,4477,45.04726587174335
764,3679,37.742493563739075
765,4302,21.763350079956197
766,993,36.75546876168278
767,3480,6.5960328739923
768,284,20.058671673561662
769,2607,17.135881035978514
770,1053,14.373880293324419
771,219,23.35477311882164
772,3805,19.397990793364997
773,380,7.527823403448849
774,2387,39.15703559443159
775,3025,15.838126384066086
776,534,1.8665503487592332
777,1326,34.88541279275243
778,864,24.110902741444022
779,461,29.68861337600586
780,1009,27.311150829112023
781,116,34.38172941073793
782,1008,34.296369663615764
783,2045,13.358819268341023
784,3383,16.45109108376994
785,2115,33.22837161016329
786,227,1.5099275527007592
787,1940,61.5863676387261
788,3823,55.95238992194156
789,3247,35.73028617971198
790,1175,8.09471419335182
791,588,70.57633156157195
792,3145,53.69120275727872
793,3339,4.812486185629211
