,index,pol_reg_genr_cluster_pca_like,y_valid
0,1076,35.804483994693015,149.06345986264625
1,358,195.51821128454554,41.968858634460666
2,2408,76.2883215293576,268.2703372103679
3,4074,60.17023768219171,82.68384001242553
4,2998,4.340422260298141,164.06913253683686
5,1931,12.650269414205354,203.77559082083457
6,304,17.58035922617455,366.4580357219875
7,1394,14.317021598093248,210.35953676467793
8,4502,91.35498052370467,83.76615334236222
9,3860,90.80324964274621,102.01625049049181
10,2550,9.143309843709005,182.83065491826363
11,3818,54.019249383530834,125.25611728135728
12,2008,17.552811880780524,150.93354629451548
13,1869,14.693059973358203,191.3882334059254
14,3151,80.93340059248337,146.56774301947667
15,2885,1.5206345126700285,180.56083796972536
16,1207,0.6639570258416825,235.17030381780842
17,2634,11.634677149438858,199.38967978956384
18,1453,23.8854718049638,172.34966995629418
19,2779,34.273707774080435,235.46140262855934
20,3762,12.400257291368433,157.55092682310172
21,1239,10.629348520354,192.5590269085705
22,2059,5.425768297449338,284.44952057931744
23,1600,24.608029163152366,204.16125761355826
24,3997,59.671352579756814,30.508799486066724
25,4500,7.259505026926959,63.22905099680226
26,1307,61.707538822718675,287.44646211922134
27,932,30.208277245363206,253.62154968152066
28,280,0.36004567983457036,353.2976528353066
29,2051,41.429448140764066,312.5098977172794
30,2914,52.02574494644756,335.12891448728516
31,2854,120.39551823279379,445.1040069864089
32,3635,0.6058896850603048,191.2840889026762
33,1254,101.50399017659004,93.03844609471273
34,1891,51.20703469544742,153.12057580526513
35,4217,11.003576809155033,15.60667986912186
36,2236,35.06314322601898,273.4847859532819
37,3184,31.043368390523767,203.0129215362584
38,2113,31.26591486865229,225.56467487648536
39,1795,47.08959948870998,270.56118080678567
40,295,17.5817434352183,262.6597077283386
41,243,4.5262067173263745,314.9527919224139
42,1850,10.352360708330707,221.40076819501448
43,4087,20.516265331828492,49.70803582604643
44,4197,26.91666144632758,75.56368059778549
45,2727,35.85577259823819,117.59020211002999
46,1032,1.022703353243969,286.4980330650848
47,2679,54.60348484715965,303.5740052154824
48,367,26.013271832042406,68.75378635679726
49,541,33.21392238689546,277.8770433255515
50,3312,28.40802513636821,85.10149870241143
51,1316,7.417463567266822,225.9348346088605
52,1511,57.53587631637765,321.8836804084529
53,3634,21.208289393644634,213.9114848116566
54,3822,37.831681548942726,94.74430895819611
55,3765,27.258176969675105,264.7843182929985
56,4199,44.39108462156416,86.4980032817865
57,2522,45.186929560393054,226.3472426140638
58,1367,19.115455007109574,250.85939819233334
59,4213,13.178324885181041,52.028271111228776
60,2919,215.85570926845534,293.42171419970487
61,2585,43.67198327481864,41.792731414290785
62,940,51.359922097196204,248.61945596728242
63,3323,123.98905592633642,33.02683857128428
64,519,46.73903343680928,246.20774668645305
65,2108,99.57641460148574,267.25898938695815
66,660,59.38721212840977,223.5759248163426
67,4321,49.96751528941969,58.263613482002306
68,205,0.368926339869347,359.72532674907416
69,512,18.12568522521164,260.08196677213033
70,2527,7.066439618179345,209.75945605259156
71,61,3.4562261445356626,344.24223234134314
72,3482,22.46752838559803,216.76433690812263
73,3917,55.15370726150354,81.49023837886745
74,4327,56.387107920937915,18.66825822978172
75,1551,53.98075593973539,270.670135087875
76,2464,40.69231986480048,355.10299702065805
77,1650,9.546145182550191,203.67667541946574
78,1553,72.4471221223543,262.4006378913664
79,921,65.48491970360502,266.8725316705279
80,693,24.451416017977408,294.93141260264827
81,3938,69.67027065921755,189.67177883592467
82,1988,18.240494929943395,217.39319150821575
83,2076,16.954265656986365,260.69576785453586
84,2913,17.908797456179883,156.84525631313582
85,1580,29.33305421272945,237.12888216497657
86,2017,32.92421626720474,185.0701186349237
87,2224,92.05971891818177,74.4784001117537
88,3983,21.624713907233264,34.52799021744301
89,3494,86.54945285766848,197.32474031881182
90,347,31.91538830000229,310.40283257903576
91,3503,4.819451643254183,192.85985755626476
92,2093,3.2416681581840976,239.4209453800068
93,421,20.74571420148851,332.42113908057485
94,3981,99.02663502951165,63.45218950060272
95,3054,101.70964106635478,38.558039851285706
96,1728,45.86684055410723,167.6426303102405
97,2923,43.94890792918804,270.4378539588976
98,1166,25.293651215020247,272.72532670865854
99,3436,83.6217575023509,263.8980311727184
100,2297,197.2660607755448,47.946491283066734
101,186,59.60761771204187,275.61499223355753
102,1400,7.213875790236614,207.50097513877978
103,1742,22.511056194368166,300.6121109142604
104,4495,45.840643655437646,108.49066851386934
105,681,30.155267862893766,327.5697942088324
106,3108,17.979249849169747,201.65402574574793
107,385,14.271191381704341,298.1054257108711
108,3044,15.073613473725345,71.77952298033819
109,189,0.4100622591827232,340.6973185863384
110,300,83.04818702868218,147.68781980266476
111,2004,21.988214418407694,158.83009190709558
112,496,23.5659589405505,332.9486494812824
113,3277,45.57351984905699,205.21592514912993
114,1504,33.26790512591964,338.92481454651977
115,4439,58.259146280222765,85.86673294162567
116,2559,1.5297298130043657,175.45979309833265
117,1238,18.21808024395159,212.20370673299942
118,2930,8.683114726730167,246.0048614962829
119,1217,17.055951738038203,223.71471327263714
120,66,80.31509260098562,288.8846450236773
121,707,20.454369577692205,279.8071295414005
122,855,25.669922222025377,272.1638009332346
123,1353,19.337785583511675,270.3656201547902
124,2481,82.97456026851268,269.6532255514937
125,849,8.505802965971213,290.5219864838609
126,1778,27.585227444474526,351.6955694675072
127,138,5.002411383822391,318.4830670874981
128,1253,4.939275128552055,182.3305237886852
129,1478,13.609864301242197,208.38619521579258
130,3934,62.23094784111295,175.19739264573533
131,359,4.027060850151827,275.9943371005841
132,3017,8.600941288524155,135.2732512303422
133,1929,141.17292243686737,38.999778627729576
134,3581,95.90815839775549,97.13035786037337
135,576,76.35362565761261,246.67406092837473
136,2354,24.86341172694324,298.8522396773622
137,4179,10.627790698930738,135.9248933603241
138,1422,5.434703186968136,149.5838491345069
139,503,39.661719966592614,322.5774918268853
140,983,3.7060736808585943,170.2909888849566
141,3893,17.47963323522059,67.20057448181747
142,1592,8.272245582685088,219.23820823450197
143,1068,1.0936706219931978,199.52323754219037
144,1930,32.732355870019575,231.24178678852567
145,103,51.32253016881049,302.53818316970313
146,2721,5.524241747609551,123.59140351259302
147,2745,43.32777323103912,114.04772812104446
148,2065,84.44920100747314,275.12881846411534
149,2516,13.204257440734523,240.16110106693972
150,2374,7.152837588025079,280.3114322669228
151,1066,42.38632210018085,210.3292554291545
152,982,2.530815570437227,215.38766618147227
153,4134,12.412570500004563,51.266578934957806
154,1816,13.37493714655983,247.18027787684665
155,3308,82.29259182253354,81.66369632750828
156,3191,26.641716175200173,273.2965128554852
157,4467,28.92914202412652,136.90164689833867
158,3939,49.0227438809533,184.90544667583364
159,2460,84.28945593747147,379.67948027778766
160,3776,64.60484470116398,279.7226010862068
161,1216,20.83398047391725,223.84301762495735
162,4346,13.016446570569258,256.3009767496693
163,1817,7.73887972529829,248.3649238827312
164,3573,0.668216767062404,259.94943973610293
165,1579,13.437256887283269,247.4900954732442
166,3274,36.50846438307664,200.4102003490827
167,2066,31.679162937051103,271.0054575919166
168,1090,5.052678910296805,245.3249958004633
169,2520,36.350500894069796,225.89013862289278
170,4042,29.20176920346158,121.24908486282386
171,971,2.8305863470835675,180.2331870918752
172,1924,2.0183727259044986,249.8314529102276
173,202,10.915000254387792,319.59727601372333
174,4391,31.072652614862506,78.05576598314448
175,2117,51.94545452209164,219.48462666529744
176,2247,57.80686479187273,200.68830298921236
177,1344,17.36956663925463,279.2233804011922
178,4277,9.477664408594421,137.52795244918894
179,2367,7.321053645031668,233.95559030359738
180,622,1.9553998166509814,321.29513894819394
181,2126,10.687239722693732,212.4368174258139
182,2642,21.07137229964698,189.87138783837406
183,2571,97.16696664214598,153.75609135749588
184,1436,143.04903976387786,68.078851294706
185,67,31.19797876029213,319.9834741833721
186,2838,42.39729121726103,70.77310330364817
187,230,72.00377210701566,393.8003368186039
188,481,16.712259334724934,305.054088560685
189,4176,49.92162095197091,138.60470791177312
190,2698,65.65777602768125,224.71328766106976
191,2551,61.88121372130948,184.35491552164294
192,817,14.944967598184348,283.5382922034416
193,4194,76.23672772100764,96.2532795370874
194,4461,6.625581293193825,51.363679815384636
195,1477,11.049066633553423,254.30400226352444
196,2064,52.174446944329986,271.0462361905093
197,1222,1.9902106760626452,217.78544343368824
198,2130,15.318065597070103,219.96574178561013
199,89,16.120048106844706,372.8567360775163
200,2770,21.938792026978035,234.09296613442422
201,1188,4.972087034566641,252.46559919246414
202,3945,25.803632363543073,159.01396587984107
203,2094,0.9466814199212479,238.311260974291
204,2090,12.053916583319392,244.72948527106172
205,3504,21.678413440443876,192.46860459704277
206,53,40.47527543567736,330.5239377183952
207,2717,49.429445756842085,136.41223717866828
208,4423,42.660383256532555,139.7054877614217
209,2475,68.93196316282575,279.28730353894053
210,4451,4.262706382051348,115.21791176289945
211,2887,9.818239352035732,150.81908488162998
212,4268,63.10756291868368,41.73652076868375
213,2504,13.570478083080928,236.2287604078385
214,4140,28.382839850679005,132.97244826643777
215,620,76.2442982921504,335.63485684292414
216,4173,36.447228713025396,158.97301639188407
217,2384,56.93881210109603,165.8437372569374
218,902,20.249608779275775,294.38775929072045
219,3606,3.6194354905151584,69.55183718980747
220,282,20.331509171467474,291.9812418910369
221,1128,5.560694454555971,323.0949596087963
222,2912,29.40275452138539,61.934144692711385
223,1062,3.868654016259768,212.92003441203568
224,2546,7.484468097321127,186.24932067350292
225,4102,1.0919373313456333,116.50654064586541
226,3621,104.68568978333954,314.3425909025753
227,2535,64.01042585781133,200.05016473422026
228,1449,13.09121501523478,231.3492503859129
229,3544,18.848023811573086,136.92271536236086
230,2208,56.96629944732241,122.0885648105354
231,3800,34.25092626445746,169.75142115546302
232,2422,4.286777106771893,233.54729657399272
233,619,31.83405052196349,352.8466787485335
234,3958,7.418608749670852,129.5487983901415
235,2197,24.267265754944958,153.67015313299808
236,1272,47.21782357867329,328.5573714908507
237,1229,16.916020252515466,197.78503452943747
238,3972,51.619874973536724,81.03515196708915
239,1348,33.90691363964444,276.42952423247255
240,1754,21.668559030179296,239.04153446955164
241,1932,1.0956886939459594,201.81852510998073
242,1121,82.26396611925003,400.2053525216935
243,890,8.40921889764229,314.55893771563683
244,2645,6.321373228378462,177.02345471767399
245,3354,74.57038869898929,357.2522611189532
246,185,3.090122562432782,262.8605714747694
247,2882,9.538999777849142,193.18116105715754
248,2754,92.78646076601086,388.9327549988896
249,1241,35.493693285969016,194.12265199422205
250,306,122.03189153264964,31.750396372345815
251,4044,7.151138471633942,146.22173995309535
252,2503,11.409841429678693,238.21937486037
253,3571,47.6581900079706,222.34199469080735
254,1868,5.381369380198123,208.97922172188552
255,847,65.61948184383004,282.00778781524144
256,1835,34.36140601602685,196.29620666964666
257,4312,2.7940961476315067,78.96826346965409
258,3091,19.67671407188527,135.13139568058048
259,4504,4.251103114284717,122.68686628027463
260,857,29.31950379069812,277.7887732932949
261,790,14.74674096723706,258.0805729583272
262,3181,10.19355354525618,206.24011633111593
263,2893,6.34285544706816,191.99961706638564
264,342,34.45434274098011,310.3981828946961
265,812,18.088650511351034,281.53776176863255
266,1043,25.73958555725781,268.09900391117395
267,1018,11.108504409668342,330.55043864818
268,3979,43.06338598891477,50.42505437211562
269,878,76.96935155256449,401.2046416460515
270,2976,28.446681361718504,231.24594157012794
271,1050,14.314568417679737,247.3790600319542
272,2614,57.161536519164144,355.87046901848277
273,2682,13.373532212051487,259.2320589452779
274,1148,46.00714235880713,295.81007055414267
275,3393,14.589992427029614,134.93401859494386
276,737,13.47151435475854,244.12690594941068
277,1760,5.010372406467923,196.19750351953238
278,2212,129.49773079204516,107.67784979653385
279,2185,41.24585977293921,167.08316680845678
280,508,54.22386759604183,281.96804945895184
281,1440,23.523994331803806,162.32472407722332
282,3028,55.13054369943663,121.18565145606237
283,4499,118.45968348256054,67.83401895841689
284,88,33.45117976840453,312.07333040984616
285,2971,43.40267754188858,199.18759671167865
286,1933,46.060488482385466,191.25278049877568
287,2952,7.966896794665672,224.7286604149702
288,1532,8.317341502712793,281.79951807741594
289,502,58.29826070000041,308.4318473177775
290,3072,27.288793498079563,62.339292076931976
291,3362,113.55022605303246,228.5001667497239
292,2747,2.458570080714736,147.27985081411174
293,769,39.85075732170722,180.35729414231494
294,2285,18.41300737276194,255.00875221562472
295,3163,9.244387213990507,152.13727556977472
296,3432,109.44421896022801,42.03014532711494
297,3783,2.856743373552746,210.57243645332653
298,2701,92.57997434822518,217.3267850273344
299,257,51.28498078552292,260.1048754765547
300,1164,8.18946742082369,274.03295709652457
301,2079,49.86067324774979,253.68081479284976
302,3722,66.44805036663523,180.94308656039203
303,596,78.2158492719526,402.4415372963498
304,4244,21.34590928861303,312.41996937122593
305,1034,5.720772377072592,285.27532414788715
306,2857,31.034026438912996,32.64121984848837
307,2856,86.5726197374955,318.6290072400722
308,1355,31.592103281269885,297.2619136089057
309,462,73.5534103739578,238.50215106732813
310,3539,78.08214253832142,105.22166203203486
311,2590,36.027541014717755,87.26582057222278
312,599,7.443930424999934,242.58634569903774
313,950,23.210644432438073,227.72436599263557
314,2303,1.4125744776533793,204.37373433457225
315,1379,15.034845842462147,233.92417770767676
316,2302,1.0639170207376196,204.0794202770668
317,2956,52.420253552516016,222.17347731595842
318,2621,13.823383573908643,259.32488369555904
319,3940,89.26324798297318,241.26770777658166
320,1178,19.248125847055007,260.6037512522733
321,3906,44.32590643641683,78.60990954344796
322,1317,17.879780256364114,214.37037254776
323,3838,78.76094222029013,26.970496793299027
324,2553,0.04607096671563227,181.51766392880637
325,3756,41.428702251775306,30.25287605096987
326,2103,16.910457789976306,232.9018228049545
327,4326,57.344240497382394,34.08231272392917
328,1805,70.63768880685569,259.3726749131434
329,1340,100.69230044917916,317.46703995472876
330,2509,43.14745043524937,232.05690603813014
331,377,10.130051079947123,328.8576092752115
332,425,73.08234899196205,324.1434731555639
333,1177,60.777995688213224,263.236785185504
334,1506,25.782840085241276,324.8499625881082
335,3862,62.866408718139354,175.43733917588042
336,1457,23.235920170763904,204.5175118216264
337,2734,1.8252322134748624,194.8631172818547
338,3645,12.541975761986407,169.42690680077166
339,3055,60.467692470669625,58.63003836399461
340,2702,52.47096098969348,248.22608721747855
341,3310,15.056947650642002,69.24048968138382
342,1196,38.8643083253113,242.35710902995407
343,989,29.414260691957736,306.882479928929
344,648,58.921380645146286,204.49603876019958
345,2344,118.33954322466036,303.1368538293313
346,2677,68.78453701291,273.5240309478705
347,2085,21.86259762590717,246.88377790912054
348,3171,65.84366019110195,228.31269335906734
349,155,26.09226980570469,236.43997816827817
350,4,38.60152366877094,288.17666378617344
351,1331,98.75535839460628,387.49589514315073
352,3120,3.1395258504687433,151.32444299600425
353,895,43.852156643002104,303.568130719711
354,1598,1.7225177299553422,211.8566868898737
355,4377,4.018104620354819,99.42444139379016
356,2781,16.600853550221927,225.09499483418602
357,1604,11.028018125006241,207.54972473011898
358,900,40.28856975270091,295.3188381991966
359,1773,17.65140041558456,224.55633657411138
360,4285,18.559746207382872,66.80716811233917
361,1564,25.649327142748064,251.9054934314162
362,823,8.171071415991776,247.67474163647705
363,1790,18.29991600214987,286.52879495369115
364,1855,12.186617758673037,202.8613408591905
365,235,16.4942255033734,327.4024647774831
366,1596,51.9070379994873,214.70438990404253
367,3848,42.349035680375025,156.35461437738854
368,231,1.901245472735468,282.4867807299443
369,1462,31.915733345002764,294.60519476956256
370,1608,21.124152844635745,200.07864287687653
371,1154,9.623926022761111,287.4338637260424
372,4050,66.76538346988565,159.16167561541627
373,2695,44.83729109884209,226.66127736247714
374,3165,7.822378116774587,285.08115459066204
375,2322,11.925597933538,192.51028335073983
376,2814,44.31698441482993,155.99576227426306
377,1338,32.11646659941789,293.64585774221234
378,4069,19.04370127051891,127.68705268430735
379,1318,9.68355912864456,191.43749244674729
380,876,37.21649122081084,287.74904528406245
381,2791,6.850903616632735,208.27747124648113
382,4098,21.85855813875135,72.1206827615383
383,3239,10.041148649159311,152.9188370627308
384,2007,30.762253559700184,201.0374088300552
385,3346,79.95503620971667,52.88059483462556
386,40,11.130147183807935,434.23209238760523
387,4442,6.432434757375972,198.4514566804175
388,1670,117.53320717376202,105.90072366167449
389,3463,33.29293539096045,287.08573034024124
390,4204,10.511987382965948,58.59160432641401
391,3292,8.020347543377284,150.10845476397571
392,2054,71.649595798181,296.41530571874665
393,1072,16.057834502477647,169.89622421468914
394,592,57.41803812216202,158.03771844600968
395,1675,35.92847168078714,277.51123238358764
396,2982,60.03938974788551,255.24386127657834
