,index,pol_reg_genr_cluster_pca_like,y_valid
397,2217,62.28341021624773,83.06217033021407
398,1336,16.35268732725251,296.414009764807
399,1361,47.50765882093228,272.4614542529005
400,4143,23.180564397705012,201.25583297913022
401,4181,4.288110892631494,151.8006241849205
402,81,94.29364421124663,247.28278197609504
403,3583,67.93963174129321,110.83832011953531
404,2165,31.021811362642467,191.99883766235513
405,2146,12.056625138999863,200.08679399288343
406,732,36.23361289533935,254.64145763571432
407,2033,24.11294340707829,206.00224758282772
408,1176,1.346774129879634,265.8829064740184
409,338,3.7418074734051174,331.65753231981154
410,2476,48.027117579666395,286.79322516448957
411,2696,9.190500782482673,230.53520095770216
412,3768,18.60236002476546,202.43742039281264
413,658,11.426123718595875,210.76772479139106
414,566,1.6351809681450504,297.4749668649163
415,1514,1.1134662228185448,316.3363006531849
416,1387,58.33014280612781,231.47779335593071
417,2994,17.527488783403584,168.05211275281448
418,1306,46.42676934398128,259.342438728856
419,2812,16.79695618032747,164.86976022728803
420,1248,4.160392639347521,150.98202217450526
421,2032,32.49733048418989,223.1424871812423
422,1210,18.651942095328167,231.6332947605228
423,4485,34.57265224013386,75.42667575009926
424,862,56.71161525428141,157.41334395464696
425,1313,7.0851977312360646,263.6885874429709
426,3046,78.93349668663699,63.27819259913754
427,3240,11.064395787565218,181.5872129647778
428,49,43.23047863665715,417.8179298340799
429,1554,39.43833227915033,264.5651309201633
430,2963,6.356626916667949,204.15003647677017
431,2134,19.947222780997777,207.3565217738736
432,2544,45.825043231934444,193.88104148350067
433,824,6.248143451243777,291.0055231888117
434,4183,62.314521917737835,109.54038538400582
435,981,0.2703253579979332,255.42955379488558
436,669,25.714691435129055,322.8714923467497
437,1480,18.263269670504343,202.8405200429425
438,2104,26.12357525460746,231.60493464834767
439,44,21.108499938458237,379.3565433900454
440,1162,55.49758104463899,281.7975678338396
441,4182,5.136581730780293,121.347898927796
442,787,21.719236978525885,265.60779527296353
443,949,15.949012851930433,228.9152029390669
444,4095,5.015262766780637,77.16634394287533
445,3401,48.363836974911436,74.74397622969815
446,3289,22.225478633795092,160.03011549799606
447,1769,122.42018279131986,87.14798123462899
448,1304,48.7872495389926,217.82481394243243
449,475,28.803992158832926,219.57561969296296
450,1706,61.75823590522529,252.9958004847843
451,420,31.833559888684874,332.0889426649101
452,2399,83.84052046929054,71.3151258487998
453,4070,38.37190865797807,95.04802493602226
454,520,0.13292259631802494,248.73015403024633
455,3995,46.45664608162818,34.91671701476963
456,705,62.138235986607555,282.0667754920272
457,3457,0.5924118112346548,97.62938415961268
458,3267,92.09979373635062,236.07929726894884
459,1581,113.93593153435461,236.50885255126389
460,2978,3.1656139207276226,193.60828763060104
461,2042,55.43581680044355,382.54810992675897
462,2815,32.470401178944854,152.43111372477404
463,571,53.93737731495628,268.5312300899358
464,2500,133.0557381629808,158.99120764124763
465,1507,61.4541486870404,327.20603085847694
466,2729,62.42890323583316,76.98964440976243
467,222,19.695785886431224,405.60509197869516
468,2973,31.036428774711226,198.37728608774233
469,2005,6.22496365644534,152.19453615538018
470,4133,53.04404074207919,90.96259354196361
471,1211,51.052710970452466,232.1923582665027
472,2772,2.5312794057821577,245.5653274870687
473,1948,18.635269217948178,300.276946060094
474,4443,6.153746995586076,133.32804004564903
475,952,20.243291385372117,226.65478115970677
476,2083,18.64703608716249,248.56870428957532
477,3966,67.32717473530309,102.65987018619802
478,3443,18.761677399128914,140.9330741862775
479,2477,10.816390560420189,276.55659032618735
480,3467,61.77593722501035,264.44093119953965
481,1001,30.391503738652588,88.3888376550086
482,3819,48.830902265015766,119.3708814042258
483,1456,17.26793383705501,240.69947653953972
484,3912,54.97368107505271,42.02534815707119
485,702,11.999390760662834,288.725251292061
486,920,2.1041760358721717,264.4339614147449
487,3230,33.61584907066643,100.13186932089945
488,166,46.942036016056875,279.2780357968421
489,1264,19.982567309799663,278.6757063412546
490,4260,39.009649928436055,51.095796901598966
491,1470,28.29431286697627,269.0865932808535
492,2249,50.841131334150646,179.8611925141743
493,4287,12.394565947572815,134.62116703036318
494,1077,30.508816978918375,124.30123513848316
495,1545,7.214415568398067,267.0097407105593
496,82,4.170560686283636,388.84347695149023
497,3032,43.58008990426141,113.41701028702629
498,153,2.9814179216761545,355.2050574287986
499,1935,3.6632433871659202,172.45218078301824
500,1512,55.20829445620552,320.3674314305042
501,3923,48.69079591044314,220.5361544295167
502,1745,0.8578593168782049,276.6525355206747
503,1203,13.390569520063622,238.44716592317818
504,2199,17.535970847426256,157.37301952166231
505,1996,102.90375247960867,243.35620126813137
506,2332,20.02282277724484,139.7054877614217
507,2672,78.57072760600423,130.12279548962232
508,172,34.12805606263987,297.3034039671371
509,3007,18.54481574087356,147.2489981108861
510,1140,15.310036688068351,302.0633583970329
511,1702,20.341299902569403,212.63290064677253
512,676,9.02944875588554,333.4224810102287
513,2623,63.81248893015626,242.0727743980529
514,645,63.10319732222581,229.6535292536853
515,3330,19.742611416258896,59.972852542238755
516,2382,5.5041225416047155,268.55217872630215
517,3856,59.341080703509334,223.4655399751496
518,2861,45.621334616454845,267.00022458933336
519,872,43.283888694304096,253.37881870838203
520,1738,10.746382817470646,316.944011372679
521,2151,47.479105405775755,170.3209510113799
522,3473,26.87354931120393,241.84614196865584
523,2836,59.31771067359509,77.12352290896732
524,3651,21.391242791794326,149.28855804876198
525,119,22.33766101190679,430.6738818654157
526,2290,21.257960117989512,236.02627309741803
527,2938,2.980713496038504,239.69356496690068
528,2965,63.86760897120104,238.82167966160128
529,147,4.63162813365193,369.56384292890573
530,1568,19.160721901291822,249.20650736667375
531,2013,25.066864373037276,134.21987474383587
532,3493,109.30974176493127,204.96063627536498
533,1235,98.49060241389162,239.04437333650907
534,64,33.40771255168869,364.8738532888015
535,1764,40.2269553964322,167.6941008486003
536,673,48.28944505242583,337.8461808457711
537,2044,38.78485017913874,329.2177892562675
538,2192,31.53805773245449,161.58977118175858
539,2948,78.04874949346774,232.22659385703366
540,781,53.88687435655626,275.18950653384024
541,1772,59.48807662825095,340.56067666995483
542,2015,83.13776751151937,118.95775575121692
543,3359,73.8915756463339,269.20667005300214
544,1191,9.6755407743957,264.12169342334556
545,1679,51.45246625510774,286.5641379397001
546,467,36.07237880947392,210.59477306090878
547,1741,38.612068662176455,303.90417258189245
548,3266,6.976203552214088,338.7680262173692
549,41,41.122556422601406,327.39505611454166
550,911,45.941278622045786,282.45935128736437
551,500,34.68571541202209,323.3028986306811
552,1100,6.293961192098834,285.3707092628834
553,2102,35.606186810630504,242.1114374655141
554,233,18.524280990718466,385.6660075613394
555,2949,43.98210768842381,230.6548390115421
556,1323,17.793553958136243,233.55328615721453
557,1541,43.63823918070318,273.02448353785377
558,691,39.654085544601344,296.64337582579867
559,419,30.76545142710063,345.87107077365783
560,1752,17.007768429487072,257.5850182550906
561,2538,53.91494708827983,204.55020647829468
562,3659,38.7815426158884,110.52016890218842
563,1509,48.43421111513618,321.2407000274931
564,655,2.173796707228803,254.51576606635064
565,984,42.23656865890422,326.64388567308885
566,225,74.80225683838944,448.1637083049559
567,1715,63.24678795961589,235.03797933793692
568,3658,12.688884588374961,127.92018654230107
569,4329,68.55216142747398,77.94825944296346
570,384,11.767517214360112,322.21777946309714
571,2416,59.772369211087806,250.38448191511125
572,216,61.73529555001795,272.4454346584098
573,2649,17.177499316058004,150.27304444225746
574,1296,2.4956517464175363,177.86009642010382
575,4160,65.4781868691673,201.1543130029246
576,1467,59.76722512715344,272.56541512925554
577,1672,12.638891876799335,266.30942711958204
578,2703,14.27921665451467,203.67363320461206
579,315,16.029080595681705,425.53867257777097
580,1181,18.490197686887853,265.7043200841827
581,3036,30.54010177843604,98.84620351714734
582,1442,2.926778866919477,171.9487375305196
583,4406,79.4389360768127,48.05674718612295
584,99,55.37367590701382,275.75874929401147
585,1007,61.640279804009964,199.50093716546533
586,200,10.075399677524786,323.6813933620485
587,2795,42.586976368623596,214.60575314533992
588,2349,29.209285147810647,249.38338703732524
589,2346,29.92699432646492,272.85719983244724
590,2505,32.243983060820085,233.83586655906257
591,3149,1.3339371022835564,193.2168422551979
592,3831,8.184551092541568,54.23549412522388
593,3698,6.234765555578647,64.0957256142059
594,1516,64.33651418696152,314.3034369125933
595,1271,53.20379362295071,92.13010630357522
596,606,22.805835237952948,248.92429814006547
597,3093,3.0625897053823223,234.9274896246089
598,2223,109.07979603173209,61.535786600471226
599,154,31.84444846047387,235.4356268279584
600,807,1.6942501315909908,302.51820875658836
601,4261,8.204369263739935,45.13343055659375
602,43,43.042336682191035,366.6051565297379
603,2560,9.245666980224797,175.981158695483
604,3298,40.785745091746094,118.02885749513038
605,3671,1.6593553483436096,74.59958830111623
606,3450,15.084238230920043,40.21652913604499
607,3319,53.21233717518669,251.8947147155899
608,281,37.59154490066027,289.99836010094674
609,1668,24.539247599323602,273.831472878598
610,2751,43.059110334685485,105.87932495656419
611,3243,38.258154507866365,138.21670124177885
612,3372,7.68876407984601,192.07235820379265
613,2328,39.01995231867943,141.65521954296335
614,184,27.80914446943615,385.1193589757402
615,4417,28.59394659964255,103.89935393748286
616,1803,24.993961234007372,264.78144978849656
617,2372,33.22916010946872,222.84389370947616
618,506,57.01846038656788,288.14360692876954
619,1852,26.53382622228861,206.09592166008403
620,961,7.393854795343032,226.46401294636107
621,2886,27.784525075853225,185.7454960185688
622,397,90.91994492464423,236.06693291089985
623,3371,25.109401471428896,196.44391756120163
624,2251,25.97126865454058,215.5540894203112
625,2525,5.8924887248136315,213.90685444263377
626,2314,22.917061198899404,169.48801600483978
627,4297,54.01426261844077,234.2772073747196
628,738,25.18646298844544,253.0322376913175
629,4400,42.64263463619196,69.8501621052758
630,1099,15.782202043914367,301.0305649983703
631,1827,11.282156250624666,252.17966851827964
632,1103,5.254238813905715,257.316833163512
633,1417,53.441538820450376,170.05643083910613
634,3665,25.859645429602438,89.70939769220992
635,333,44.92317111517633,344.44408513189074
636,2218,44.904395460483514,81.26964232492429
637,2019,7.567669765359653,217.4624738504417
638,2039,119.5609121448182,102.16421693508364
639,1736,51.52680649879139,213.95034467183675
640,4203,39.456520796899625,76.12256002751856
641,292,28.67821996816258,250.14159126510748
642,746,16.21510923000784,236.38066378112913
643,3947,14.345665095147268,154.9169705821677
644,3389,4.0218309868517395,149.14228096836982
645,896,66.14052428777495,341.76443216900907
646,2173,4.602289138853706,181.93445942041015
647,2829,7.713725955874509,74.3466393651513
648,48,74.86294614992755,311.69036408287803
649,1131,69.97261809216909,318.6550422361223
650,1497,10.958070429317132,221.7137264433328
651,3896,55.7931822290915,60.70470769377687
652,3057,19.122538883938333,63.79764122280007
653,1049,6.363656378356268,258.6395786240474
654,914,38.0647987955237,273.2245478149267
655,852,60.495001272702325,166.20135839461628
656,218,14.218092837385853,233.74950541071306
657,240,55.931388265775865,312.2845709919505
658,1630,17.515862591048702,139.87590120842515
659,4393,54.11503340933791,145.85055401726007
660,1301,6.012954979074948,275.4171746626411
661,2890,29.19437399465555,142.07556897799043
662,169,39.29261906628176,358.3052413413938
663,3987,82.64871278119296,23.108034828519482
664,440,21.798753628695692,290.9548536385261
665,1762,61.088537437931336,105.06182891133301
666,3803,9.420494249179768,157.9972092538949
667,3111,14.60326914087878,162.72180010836877
668,127,47.65715890860588,297.5490511965954
669,1539,52.34999209925951,275.0867049488616
670,3033,0.947886285763019,103.50235939596837
671,1095,10.838110672558457,231.70145434483996
672,677,37.07669652404422,350.7274898214247
673,3053,94.68372259904142,36.36621758822734
674,2908,29.981216847720418,271.406593461764
675,721,0.9328112720733088,264.1050440404412
676,3530,17.12134007409651,147.01766326786276
677,3279,44.99293979002255,189.7735720377038
678,156,11.698018636247866,315.7433813799455
679,361,27.20067315988655,273.095999382397
680,2291,9.32214733458241,233.76791298287566
681,4147,11.963343960503124,145.1612697954261
682,1755,18.20041645632071,230.53528933816213
683,2440,36.05802624121765,145.9014852119788
684,3654,8.459888507347046,141.70299807102637
685,3826,59.06738975727609,103.41475365175228
686,2140,7.570434587097083,206.8923090540886
687,492,27.736526902382934,377.49034011897027
688,4317,4.559284214486979,74.87241255813294
689,1620,68.5503550006546,180.22266757092657
690,1345,47.42347362226525,279.1065760725248
691,3655,1.8329972830015038,139.40292234416594
692,1513,15.399152813157684,319.82168340842213
693,1144,52.87107097922001,305.97750969639003
694,3001,57.82352171891455,160.23130984933246
695,1420,15.675686851286883,161.76118085601132
696,1949,21.41992847477661,267.44503099323384
697,3238,3.6365556602154356,180.8426145335536
698,860,36.99108618820458,223.53144602260159
699,2141,32.14502810239583,205.33914222258684
700,1836,5.552981698437861,231.953960062732
701,453,9.230128446921299,285.05501791417646
702,859,21.072268008827905,288.44207539763903
703,1847,0.5676862000288168,215.7243341415698
704,1808,81.08809555330527,256.51767083309903
705,633,11.264057862493644,274.6332717245777
706,2547,8.875096819887602,188.42362562683357
707,1016,134.57294657097955,197.71902983424724
708,1409,5.54604800369782,185.37724072773767
709,990,5.750092294942078,275.75501635718774
710,1269,19.66511256226778,275.0500382590699
711,3169,43.13266251336094,249.94620006193068
712,741,22.616148012520284,243.284427163355
713,2369,0.23621178054224856,252.43765737958762
714,1601,51.27350733624431,204.63282470596366
715,3235,13.467508140636568,223.02236253834604
716,2762,18.094136083178114,294.0559988634078
717,773,42.00064564031655,294.45188061925296
718,1893,55.95704053337596,144.81364592563585
719,756,47.09746759974388,191.54072331038995
720,126,38.825034705031214,323.68608864645637
721,2771,53.49556530887779,253.27581630885075
722,1770,57.39358544540909,373.58749638279545
723,1161,36.39735393610664,297.77237084150005
724,2628,18.91075879417869,228.6154898785514
725,3131,15.293799106807569,104.36391678087777
726,2459,9.94257805436871,169.16177603477092
727,3727,25.517293505849068,158.50041744398732
728,3042,40.83980607732042,96.45118504562555
729,344,47.16256638040923,297.88221829754485
730,626,49.910992679521996,321.2114164825675
731,2752,44.61141285251773,105.39587862159584
732,1184,1.4124013686587773,258.0761608052842
733,832,44.74277650519235,208.21899992997723
734,3736,13.615743806458866,61.761666760733775
735,1126,54.81058809739699,348.84126438402984
736,1901,38.823531997057685,107.61062159448879
737,649,16.1754746223167,179.70864286721846
738,4469,8.939277227936245,88.70553375609147
739,3680,90.57291156487587,38.09598140980172
740,3234,126.9330187765914,237.5461202122412
741,1411,4.821956956699438,183.74721861704523
742,1743,18.359192021995682,281.02836158919916
743,1783,24.432680171714082,295.2313688133818
744,2176,21.267106211661286,178.40929419970254
745,3761,39.71105511027778,162.170122248747
746,3056,104.92803974554465,57.48636653724274
747,3883,15.002138247166926,161.47526828398512
748,3764,87.62892109349269,336.97785204879347
749,498,0.24916372860940328,363.56301224395514
750,2728,74.73844702724554,103.82696057492345
751,2694,50.26493243474593,227.69438981535833
752,1612,34.169602027151655,207.48069149701143
753,2877,48.439853857930046,247.31376522222868
754,3407,35.70946307938029,60.97267107953889
755,608,38.557051377130904,246.0764770458515
756,1632,55.43445268804854,134.35740661084859
757,398,41.78147071434856,235.38208613658017
758,899,16.929362023796102,295.74478839483186
759,4438,36.831565952567686,101.30006270054297
760,2434,30.583200633055696,292.0726665683714
761,2325,23.322132777329443,154.5697177759077
762,680,72.2759459073311,312.33439035194544
763,4477,84.15469002738064,180.69552069077466
764,3679,36.08840444234556,64.39868067407042
765,4302,1.6145786357541283,142.25756695562097
766,993,33.5185865441743,263.6382571567112
767,3480,13.481408322909942,228.9575027654964
768,284,47.62479838464901,282.9589330945016
769,2607,1.0947815257498519,258.716675237662
770,1053,7.43998392087866,259.9888232024581
771,219,29.047440905624626,291.2594478047045
772,3805,30.248925394779718,145.71417947249225
773,380,4.399099480334087,292.68260043486515
774,2387,16.22862521623972,164.14412686184698
775,3025,28.502308984831316,116.40396279824806
776,534,30.471679388368557,315.5500906280859
777,1326,2.972660721344397,123.90916625115592
778,864,38.0515547402818,307.1959095744291
779,461,21.167626090071707,241.34152667872027
780,1009,25.962864477147036,328.3075377590062
781,116,13.831728250525885,355.3218021051962
782,1008,35.872927340809866,156.38521461709476
783,2045,6.15676404810489,212.56748119163223
784,3383,14.364929148302537,185.48975072369282
785,2115,55.754177346750396,233.3134092564785
786,227,5.233283225916949,251.1870619566662
787,1940,1.0020270662865158,93.61540395666526
788,3823,161.51135318702606,135.74286123661076
789,3247,38.85053599021967,134.7778874733642
790,1175,1.711349582557716,264.88972624464157
791,588,49.90185798746177,193.3106652167659
792,3145,42.78032046779228,215.74820682006896
793,3339,12.529085546392054,180.28642094027788
